TAP version 13
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --ipv4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_lrg_1byte --verbose --rx --iface enp134s0
# Exception|   EXIT: 1
# Exception|   STDOUT: large data packet followed by a 1 byte one:
# Exception|   STDERR: Expected {101 }, Total 1 packets
# Exception|           Received {100 [!=101]1 [!=0]}, Total 2 packets.
# Exception|           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Exception| 
not ok 4 gro.test.sw_ipv4_data_lrg_1byte
ok 5 gro.test.sw_ipv4_data_burst
ok 6 gro.test.sw_ipv4_ack
ok 7 gro.test.sw_ipv4_flags_psh
ok 8 gro.test.sw_ipv4_flags_syn
ok 9 gro.test.sw_ipv4_flags_rst
ok 10 gro.test.sw_ipv4_flags_urg
ok 11 gro.test.sw_ipv4_flags_cwr
ok 12 gro.test.sw_ipv4_tcp_csum
ok 13 gro.test.sw_ipv4_tcp_seq
ok 14 gro.test.sw_ipv4_tcp_ts
ok 15 gro.test.sw_ipv4_tcp_opt
ok 16 gro.test.sw_ipv4_ip_ecn
ok 17 gro.test.sw_ipv4_ip_tos
ok 18 gro.test.sw_ipv4_large_max
ok 19 gro.test.sw_ipv4_large_rem
ok 20 gro.test.sw_ipv4_ip_csum
ok 21 gro.test.sw_ipv4_ip_ttl
ok 22 gro.test.sw_ipv4_ip_opt
ok 23 gro.test.sw_ipv4_ip_frag4
ok 24 gro.test.sw_ipv4_ip_id_df1_inc
ok 25 gro.test.sw_ipv4_ip_id_df1_fixed
ok 26 gro.test.sw_ipv4_ip_id_df0_inc
ok 27 gro.test.sw_ipv4_ip_id_df0_fixed
ok 28 gro.test.sw_ipv4_ip_id_df1_inc_fixed
ok 29 gro.test.sw_ipv4_ip_id_df1_fixed_inc
ok 30 gro.test.sw_ipv6_data_same
ok 31 gro.test.sw_ipv6_data_lrg_sml
ok 32 gro.test.sw_ipv6_data_sml_lrg
ok 33 gro.test.sw_ipv6_data_lrg_1byte
ok 34 gro.test.sw_ipv6_data_burst
ok 35 gro.test.sw_ipv6_ack
ok 36 gro.test.sw_ipv6_flags_psh
ok 37 gro.test.sw_ipv6_flags_syn
ok 38 gro.test.sw_ipv6_flags_rst
ok 39 gro.test.sw_ipv6_flags_urg
ok 40 gro.test.sw_ipv6_flags_cwr
ok 41 gro.test.sw_ipv6_tcp_csum
ok 42 gro.test.sw_ipv6_tcp_seq
ok 43 gro.test.sw_ipv6_tcp_ts
ok 44 gro.test.sw_ipv6_tcp_opt
ok 45 gro.test.sw_ipv6_ip_ecn
ok 46 gro.test.sw_ipv6_ip_tos
ok 47 gro.test.sw_ipv6_large_max
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --ipv6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test large_rem --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: last segment sent individually:
#   STDERR: Expected {64576 900 900 }, Total 3 packets
#           Received {60540 [!=64576]4936 [!=900]900 }, Total 3 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect packet geometry
# Attempt 1/6 failed, retrying...
ok 48 gro.test.sw_ipv6_large_rem
ok 49 gro.test.sw_ipv6_ip_frag6
ok 50 gro.test.sw_ipv6_ip_v6ext_same
ok 51 gro.test.sw_ipv6_ip_v6ext_diff
ok 52 gro.test.sw_ipip_data_same
ok 53 gro.test.sw_ipip_data_lrg_sml
ok 54 gro.test.sw_ipip_data_sml_lrg
ok 55 gro.test.sw_ipip_data_lrg_1byte
ok 56 gro.test.sw_ipip_data_burst
ok 57 gro.test.sw_ipip_ack
ok 58 gro.test.sw_ipip_flags_psh
ok 59 gro.test.sw_ipip_flags_syn
ok 60 gro.test.sw_ipip_flags_rst
ok 61 gro.test.sw_ipip_flags_urg
ok 62 gro.test.sw_ipip_flags_cwr
ok 63 gro.test.sw_ipip_tcp_csum
ok 64 gro.test.sw_ipip_tcp_seq
ok 65 gro.test.sw_ipip_tcp_ts
ok 66 gro.test.sw_ipip_tcp_opt
ok 67 gro.test.sw_ipip_ip_ecn
ok 68 gro.test.sw_ipip_ip_tos
ok 69 gro.test.sw_ipip_large_max
ok 70 gro.test.sw_ipip_large_rem
ok 71 gro.test.sw_ipip_ip_csum
ok 72 gro.test.sw_ipip_ip_ttl
ok 73 gro.test.sw_ipip_ip_opt
ok 74 gro.test.sw_ipip_ip_frag4
ok 75 gro.test.sw_ipip_ip_id_df1_inc
ok 76 gro.test.sw_ipip_ip_id_df1_fixed
ok 77 gro.test.sw_ipip_ip_id_df0_inc
ok 78 gro.test.sw_ipip_ip_id_df0_fixed
ok 79 gro.test.sw_ipip_ip_id_df1_inc_fixed
ok 80 gro.test.sw_ipip_ip_id_df1_fixed_inc
ok 81 gro.test.sw_ip6ip6_data_same
ok 82 gro.test.sw_ip6ip6_data_lrg_sml
ok 83 gro.test.sw_ip6ip6_data_sml_lrg
ok 84 gro.test.sw_ip6ip6_data_lrg_1byte
ok 85 gro.test.sw_ip6ip6_data_burst
ok 86 gro.test.sw_ip6ip6_ack
ok 87 gro.test.sw_ip6ip6_flags_psh
ok 88 gro.test.sw_ip6ip6_flags_syn
ok 89 gro.test.sw_ip6ip6_flags_rst
ok 90 gro.test.sw_ip6ip6_flags_urg
ok 91 gro.test.sw_ip6ip6_flags_cwr
ok 92 gro.test.sw_ip6ip6_tcp_csum
ok 93 gro.test.sw_ip6ip6_tcp_seq
ok 94 gro.test.sw_ip6ip6_tcp_ts
ok 95 gro.test.sw_ip6ip6_tcp_opt
ok 96 gro.test.sw_ip6ip6_ip_ecn
ok 97 gro.test.sw_ip6ip6_ip_tos
ok 98 gro.test.sw_ip6ip6_large_max
ok 99 gro.test.sw_ip6ip6_large_rem
ok 100 gro.test.hw_ipv4_data_same # XFAIL Device does not support rx-gro-hw
ok 101 gro.test.hw_ipv4_data_lrg_sml # XFAIL Device does not support rx-gro-hw
ok 102 gro.test.hw_ipv4_data_sml_lrg # XFAIL Device does not support rx-gro-hw
ok 103 gro.test.hw_ipv4_data_lrg_1byte # XFAIL Device does not support rx-gro-hw
ok 104 gro.test.hw_ipv4_data_burst # XFAIL Device does not support rx-gro-hw
ok 105 gro.test.hw_ipv4_ack # XFAIL Device does not support rx-gro-hw
ok 106 gro.test.hw_ipv4_flags_psh # XFAIL Device does not support rx-gro-hw
ok 107 gro.test.hw_ipv4_flags_syn # XFAIL Device does not support rx-gro-hw
ok 108 gro.test.hw_ipv4_flags_rst # XFAIL Device does not support rx-gro-hw
ok 109 gro.test.hw_ipv4_flags_urg # XFAIL Device does not support rx-gro-hw
ok 110 gro.test.hw_ipv4_flags_cwr # XFAIL Device does not support rx-gro-hw
ok 111 gro.test.hw_ipv4_tcp_csum # XFAIL Device does not support rx-gro-hw
ok 112 gro.test.hw_ipv4_tcp_seq # XFAIL Device does not support rx-gro-hw
ok 113 gro.test.hw_ipv4_tcp_ts # XFAIL Device does not support rx-gro-hw
ok 114 gro.test.hw_ipv4_tcp_opt # XFAIL Device does not support rx-gro-hw
ok 115 gro.test.hw_ipv4_ip_ecn # XFAIL Device does not support rx-gro-hw
ok 116 gro.test.hw_ipv4_ip_tos # XFAIL Device does not support rx-gro-hw
ok 117 gro.test.hw_ipv4_large_max # XFAIL Device does not support rx-gro-hw
ok 118 gro.test.hw_ipv4_large_rem # XFAIL Device does not support rx-gro-hw
ok 119 gro.test.hw_ipv4_ip_csum # XFAIL Device does not support rx-gro-hw
ok 120 gro.test.hw_ipv4_ip_ttl # XFAIL Device does not support rx-gro-hw
ok 121 gro.test.hw_ipv4_ip_opt # XFAIL Device does not support rx-gro-hw
ok 122 gro.test.hw_ipv4_ip_frag4 # XFAIL Device does not support rx-gro-hw
ok 123 gro.test.hw_ipv4_ip_id_df1_inc # XFAIL Device does not support rx-gro-hw
ok 124 gro.test.hw_ipv4_ip_id_df1_fixed # XFAIL Device does not support rx-gro-hw
ok 125 gro.test.hw_ipv4_ip_id_df0_inc # XFAIL Device does not support rx-gro-hw
ok 126 gro.test.hw_ipv4_ip_id_df0_fixed # XFAIL Device does not support rx-gro-hw
ok 127 gro.test.hw_ipv4_ip_id_df1_inc_fixed # XFAIL Device does not support rx-gro-hw
ok 128 gro.test.hw_ipv4_ip_id_df1_fixed_inc # XFAIL Device does not support rx-gro-hw
ok 129 gro.test.hw_ipv6_data_same # XFAIL Device does not support rx-gro-hw
ok 130 gro.test.hw_ipv6_data_lrg_sml # XFAIL Device does not support rx-gro-hw
ok 131 gro.test.hw_ipv6_data_sml_lrg # XFAIL Device does not support rx-gro-hw
ok 132 gro.test.hw_ipv6_data_lrg_1byte # XFAIL Device does not support rx-gro-hw
ok 133 gro.test.hw_ipv6_data_burst # XFAIL Device does not support rx-gro-hw
ok 134 gro.test.hw_ipv6_ack # XFAIL Device does not support rx-gro-hw
ok 135 gro.test.hw_ipv6_flags_psh # XFAIL Device does not support rx-gro-hw
ok 136 gro.test.hw_ipv6_flags_syn # XFAIL Device does not support rx-gro-hw
ok 137 gro.test.hw_ipv6_flags_rst # XFAIL Device does not support rx-gro-hw
ok 138 gro.test.hw_ipv6_flags_urg # XFAIL Device does not support rx-gro-hw
ok 139 gro.test.hw_ipv6_flags_cwr # XFAIL Device does not support rx-gro-hw
ok 140 gro.test.hw_ipv6_tcp_csum # XFAIL Device does not support rx-gro-hw
ok 141 gro.test.hw_ipv6_tcp_seq # XFAIL Device does not support rx-gro-hw
ok 142 gro.test.hw_ipv6_tcp_ts # XFAIL Device does not support rx-gro-hw
ok 143 gro.test.hw_ipv6_tcp_opt # XFAIL Device does not support rx-gro-hw
ok 144 gro.test.hw_ipv6_ip_ecn # XFAIL Device does not support rx-gro-hw
ok 145 gro.test.hw_ipv6_ip_tos # XFAIL Device does not support rx-gro-hw
ok 146 gro.test.hw_ipv6_large_max # XFAIL Device does not support rx-gro-hw
ok 147 gro.test.hw_ipv6_large_rem # XFAIL Device does not support rx-gro-hw
ok 148 gro.test.hw_ipv6_ip_frag6 # XFAIL Device does not support rx-gro-hw
ok 149 gro.test.hw_ipv6_ip_v6ext_same # XFAIL Device does not support rx-gro-hw
ok 150 gro.test.hw_ipv6_ip_v6ext_diff # XFAIL Device does not support rx-gro-hw
ok 151 gro.test.hw_ipip_data_same # XFAIL Device does not support rx-gro-hw
ok 152 gro.test.hw_ipip_data_lrg_sml # XFAIL Device does not support rx-gro-hw
ok 153 gro.test.hw_ipip_data_sml_lrg # XFAIL Device does not support rx-gro-hw
ok 154 gro.test.hw_ipip_data_lrg_1byte # XFAIL Device does not support rx-gro-hw
ok 155 gro.test.hw_ipip_data_burst # XFAIL Device does not support rx-gro-hw
ok 156 gro.test.hw_ipip_ack # XFAIL Device does not support rx-gro-hw
ok 157 gro.test.hw_ipip_flags_psh # XFAIL Device does not support rx-gro-hw
ok 158 gro.test.hw_ipip_flags_syn # XFAIL Device does not support rx-gro-hw
ok 159 gro.test.hw_ipip_flags_rst # XFAIL Device does not support rx-gro-hw
ok 160 gro.test.hw_ipip_flags_urg # XFAIL Device does not support rx-gro-hw
ok 161 gro.test.hw_ipip_flags_cwr # XFAIL Device does not support rx-gro-hw
ok 162 gro.test.hw_ipip_tcp_csum # XFAIL Device does not support rx-gro-hw
ok 163 gro.test.hw_ipip_tcp_seq # XFAIL Device does not support rx-gro-hw
ok 164 gro.test.hw_ipip_tcp_ts # XFAIL Device does not support rx-gro-hw
ok 165 gro.test.hw_ipip_tcp_opt # XFAIL Device does not support rx-gro-hw
ok 166 gro.test.hw_ipip_ip_ecn # XFAIL Device does not support rx-gro-hw
ok 167 gro.test.hw_ipip_ip_tos # XFAIL Device does not support rx-gro-hw
ok 168 gro.test.hw_ipip_large_max # XFAIL Device does not support rx-gro-hw
ok 169 gro.test.hw_ipip_large_rem # XFAIL Device does not support rx-gro-hw
ok 170 gro.test.hw_ipip_ip_csum # XFAIL Device does not support rx-gro-hw
ok 171 gro.test.hw_ipip_ip_ttl # XFAIL Device does not support rx-gro-hw
ok 172 gro.test.hw_ipip_ip_opt # XFAIL Device does not support rx-gro-hw
ok 173 gro.test.hw_ipip_ip_frag4 # XFAIL Device does not support rx-gro-hw
ok 174 gro.test.hw_ipip_ip_id_df1_inc # XFAIL Device does not support rx-gro-hw
ok 175 gro.test.hw_ipip_ip_id_df1_fixed # XFAIL Device does not support rx-gro-hw
ok 176 gro.test.hw_ipip_ip_id_df0_inc # XFAIL Device does not support rx-gro-hw
ok 177 gro.test.hw_ipip_ip_id_df0_fixed # XFAIL Device does not support rx-gro-hw
ok 178 gro.test.hw_ipip_ip_id_df1_inc_fixed # XFAIL Device does not support rx-gro-hw
ok 179 gro.test.hw_ipip_ip_id_df1_fixed_inc # XFAIL Device does not support rx-gro-hw
ok 180 gro.test.hw_ip6ip6_data_same # XFAIL Device does not support rx-gro-hw
ok 181 gro.test.hw_ip6ip6_data_lrg_sml # XFAIL Device does not support rx-gro-hw
ok 182 gro.test.hw_ip6ip6_data_sml_lrg # XFAIL Device does not support rx-gro-hw
ok 183 gro.test.hw_ip6ip6_data_lrg_1byte # XFAIL Device does not support rx-gro-hw
ok 184 gro.test.hw_ip6ip6_data_burst # XFAIL Device does not support rx-gro-hw
ok 185 gro.test.hw_ip6ip6_ack # XFAIL Device does not support rx-gro-hw
ok 186 gro.test.hw_ip6ip6_flags_psh # XFAIL Device does not support rx-gro-hw
ok 187 gro.test.hw_ip6ip6_flags_syn # XFAIL Device does not support rx-gro-hw
ok 188 gro.test.hw_ip6ip6_flags_rst # XFAIL Device does not support rx-gro-hw
ok 189 gro.test.hw_ip6ip6_flags_urg # XFAIL Device does not support rx-gro-hw
ok 190 gro.test.hw_ip6ip6_flags_cwr # XFAIL Device does not support rx-gro-hw
ok 191 gro.test.hw_ip6ip6_tcp_csum # XFAIL Device does not support rx-gro-hw
ok 192 gro.test.hw_ip6ip6_tcp_seq # XFAIL Device does not support rx-gro-hw
ok 193 gro.test.hw_ip6ip6_tcp_ts # XFAIL Device does not support rx-gro-hw
ok 194 gro.test.hw_ip6ip6_tcp_opt # XFAIL Device does not support rx-gro-hw
ok 195 gro.test.hw_ip6ip6_ip_ecn # XFAIL Device does not support rx-gro-hw
ok 196 gro.test.hw_ip6ip6_ip_tos # XFAIL Device does not support rx-gro-hw
ok 197 gro.test.hw_ip6ip6_large_max # XFAIL Device does not support rx-gro-hw
ok 198 gro.test.hw_ip6ip6_large_rem # XFAIL Device does not support rx-gro-hw
ok 199 gro.test.lro_ipv4_data_same # XFAIL Device does not support large-receive-offload
ok 200 gro.test.lro_ipv4_data_lrg_sml # XFAIL Device does not support large-receive-offload
ok 201 gro.test.lro_ipv4_data_sml_lrg # XFAIL Device does not support large-receive-offload
ok 202 gro.test.lro_ipv4_data_lrg_1byte # XFAIL Device does not support large-receive-offload
ok 203 gro.test.lro_ipv4_data_burst # XFAIL Device does not support large-receive-offload
ok 204 gro.test.lro_ipv4_ack # XFAIL Device does not support large-receive-offload
ok 205 gro.test.lro_ipv4_flags_psh # XFAIL Device does not support large-receive-offload
ok 206 gro.test.lro_ipv4_flags_syn # XFAIL Device does not support large-receive-offload
ok 207 gro.test.lro_ipv4_flags_rst # XFAIL Device does not support large-receive-offload
ok 208 gro.test.lro_ipv4_flags_urg # XFAIL Device does not support large-receive-offload
ok 209 gro.test.lro_ipv4_flags_cwr # XFAIL Device does not support large-receive-offload
ok 210 gro.test.lro_ipv4_tcp_csum # XFAIL Device does not support large-receive-offload
ok 211 gro.test.lro_ipv4_tcp_seq # XFAIL Device does not support large-receive-offload
ok 212 gro.test.lro_ipv4_tcp_ts # XFAIL Device does not support large-receive-offload
ok 213 gro.test.lro_ipv4_tcp_opt # XFAIL Device does not support large-receive-offload
ok 214 gro.test.lro_ipv4_ip_ecn # XFAIL Device does not support large-receive-offload
ok 215 gro.test.lro_ipv4_ip_tos # XFAIL Device does not support large-receive-offload
ok 216 gro.test.lro_ipv4_large_max # XFAIL Device does not support large-receive-offload
ok 217 gro.test.lro_ipv4_large_rem # XFAIL Device does not support large-receive-offload
ok 218 gro.test.lro_ipv4_ip_csum # XFAIL Device does not support large-receive-offload
ok 219 gro.test.lro_ipv4_ip_ttl # XFAIL Device does not support large-receive-offload
ok 220 gro.test.lro_ipv4_ip_opt # XFAIL Device does not support large-receive-offload
ok 221 gro.test.lro_ipv4_ip_frag4 # XFAIL Device does not support large-receive-offload
ok 222 gro.test.lro_ipv4_ip_id_df1_inc # XFAIL Device does not support large-receive-offload
ok 223 gro.test.lro_ipv4_ip_id_df1_fixed # XFAIL Device does not support large-receive-offload
ok 224 gro.test.lro_ipv4_ip_id_df0_inc # XFAIL Device does not support large-receive-offload
ok 225 gro.test.lro_ipv4_ip_id_df0_fixed # XFAIL Device does not support large-receive-offload
ok 226 gro.test.lro_ipv4_ip_id_df1_inc_fixed # XFAIL Device does not support large-receive-offload
ok 227 gro.test.lro_ipv4_ip_id_df1_fixed_inc # XFAIL Device does not support large-receive-offload
ok 228 gro.test.lro_ipv6_data_same # XFAIL Device does not support large-receive-offload
ok 229 gro.test.lro_ipv6_data_lrg_sml # XFAIL Device does not support large-receive-offload
ok 230 gro.test.lro_ipv6_data_sml_lrg # XFAIL Device does not support large-receive-offload
ok 231 gro.test.lro_ipv6_data_lrg_1byte # XFAIL Device does not support large-receive-offload
ok 232 gro.test.lro_ipv6_data_burst # XFAIL Device does not support large-receive-offload
ok 233 gro.test.lro_ipv6_ack # XFAIL Device does not support large-receive-offload
ok 234 gro.test.lro_ipv6_flags_psh # XFAIL Device does not support large-receive-offload
ok 235 gro.test.lro_ipv6_flags_syn # XFAIL Device does not support large-receive-offload
ok 236 gro.test.lro_ipv6_flags_rst # XFAIL Device does not support large-receive-offload
ok 237 gro.test.lro_ipv6_flags_urg # XFAIL Device does not support large-receive-offload
ok 238 gro.test.lro_ipv6_flags_cwr # XFAIL Device does not support large-receive-offload
ok 239 gro.test.lro_ipv6_tcp_csum # XFAIL Device does not support large-receive-offload
ok 240 gro.test.lro_ipv6_tcp_seq # XFAIL Device does not support large-receive-offload
ok 241 gro.test.lro_ipv6_tcp_ts # XFAIL Device does not support large-receive-offload
ok 242 gro.test.lro_ipv6_tcp_opt # XFAIL Device does not support large-receive-offload
ok 243 gro.test.lro_ipv6_ip_ecn # XFAIL Device does not support large-receive-offload
ok 244 gro.test.lro_ipv6_ip_tos # XFAIL Device does not support large-receive-offload
ok 245 gro.test.lro_ipv6_large_max # XFAIL Device does not support large-receive-offload
ok 246 gro.test.lro_ipv6_large_rem # XFAIL Device does not support large-receive-offload
ok 247 gro.test.lro_ipv6_ip_frag6 # XFAIL Device does not support large-receive-offload
ok 248 gro.test.lro_ipv6_ip_v6ext_same # XFAIL Device does not support large-receive-offload
ok 249 gro.test.lro_ipv6_ip_v6ext_diff # XFAIL Device does not support large-receive-offload
ok 250 gro.test.lro_ipip_data_same # XFAIL Device does not support large-receive-offload
ok 251 gro.test.lro_ipip_data_lrg_sml # XFAIL Device does not support large-receive-offload
ok 252 gro.test.lro_ipip_data_sml_lrg # XFAIL Device does not support large-receive-offload
ok 253 gro.test.lro_ipip_data_lrg_1byte # XFAIL Device does not support large-receive-offload
ok 254 gro.test.lro_ipip_data_burst # XFAIL Device does not support large-receive-offload
ok 255 gro.test.lro_ipip_ack # XFAIL Device does not support large-receive-offload
ok 256 gro.test.lro_ipip_flags_psh # XFAIL Device does not support large-receive-offload
ok 257 gro.test.lro_ipip_flags_syn # XFAIL Device does not support large-receive-offload
ok 258 gro.test.lro_ipip_flags_rst # XFAIL Device does not support large-receive-offload
ok 259 gro.test.lro_ipip_flags_urg # XFAIL Device does not support large-receive-offload
ok 260 gro.test.lro_ipip_flags_cwr # XFAIL Device does not support large-receive-offload
ok 261 gro.test.lro_ipip_tcp_csum # XFAIL Device does not support large-receive-offload
ok 262 gro.test.lro_ipip_tcp_seq # XFAIL Device does not support large-receive-offload
ok 263 gro.test.lro_ipip_tcp_ts # XFAIL Device does not support large-receive-offload
ok 264 gro.test.lro_ipip_tcp_opt # XFAIL Device does not support large-receive-offload
ok 265 gro.test.lro_ipip_ip_ecn # XFAIL Device does not support large-receive-offload
ok 266 gro.test.lro_ipip_ip_tos # XFAIL Device does not support large-receive-offload
ok 267 gro.test.lro_ipip_large_max # XFAIL Device does not support large-receive-offload
ok 268 gro.test.lro_ipip_large_rem # XFAIL Device does not support large-receive-offload
ok 269 gro.test.lro_ipip_ip_csum # XFAIL Device does not support large-receive-offload
ok 270 gro.test.lro_ipip_ip_ttl # XFAIL Device does not support large-receive-offload
ok 271 gro.test.lro_ipip_ip_opt # XFAIL Device does not support large-receive-offload
ok 272 gro.test.lro_ipip_ip_frag4 # XFAIL Device does not support large-receive-offload
ok 273 gro.test.lro_ipip_ip_id_df1_inc # XFAIL Device does not support large-receive-offload
ok 274 gro.test.lro_ipip_ip_id_df1_fixed # XFAIL Device does not support large-receive-offload
ok 275 gro.test.lro_ipip_ip_id_df0_inc # XFAIL Device does not support large-receive-offload
ok 276 gro.test.lro_ipip_ip_id_df0_fixed # XFAIL Device does not support large-receive-offload
ok 277 gro.test.lro_ipip_ip_id_df1_inc_fixed # XFAIL Device does not support large-receive-offload
ok 278 gro.test.lro_ipip_ip_id_df1_fixed_inc # XFAIL Device does not support large-receive-offload
ok 279 gro.test.lro_ip6ip6_data_same # XFAIL Device does not support large-receive-offload
ok 280 gro.test.lro_ip6ip6_data_lrg_sml # XFAIL Device does not support large-receive-offload
ok 281 gro.test.lro_ip6ip6_data_sml_lrg # XFAIL Device does not support large-receive-offload
ok 282 gro.test.lro_ip6ip6_data_lrg_1byte # XFAIL Device does not support large-receive-offload
ok 283 gro.test.lro_ip6ip6_data_burst # XFAIL Device does not support large-receive-offload
ok 284 gro.test.lro_ip6ip6_ack # XFAIL Device does not support large-receive-offload
ok 285 gro.test.lro_ip6ip6_flags_psh # XFAIL Device does not support large-receive-offload
ok 286 gro.test.lro_ip6ip6_flags_syn # XFAIL Device does not support large-receive-offload
ok 287 gro.test.lro_ip6ip6_flags_rst # XFAIL Device does not support large-receive-offload
ok 288 gro.test.lro_ip6ip6_flags_urg # XFAIL Device does not support large-receive-offload
ok 289 gro.test.lro_ip6ip6_flags_cwr # XFAIL Device does not support large-receive-offload
ok 290 gro.test.lro_ip6ip6_tcp_csum # XFAIL Device does not support large-receive-offload
ok 291 gro.test.lro_ip6ip6_tcp_seq # XFAIL Device does not support large-receive-offload
ok 292 gro.test.lro_ip6ip6_tcp_ts # XFAIL Device does not support large-receive-offload
ok 293 gro.test.lro_ip6ip6_tcp_opt # XFAIL Device does not support large-receive-offload
ok 294 gro.test.lro_ip6ip6_ip_ecn # XFAIL Device does not support large-receive-offload
ok 295 gro.test.lro_ip6ip6_ip_tos # XFAIL Device does not support large-receive-offload
ok 296 gro.test.lro_ip6ip6_large_max # XFAIL Device does not support large-receive-offload
ok 297 gro.test.lro_ip6ip6_large_rem # XFAIL Device does not support large-receive-offload
